sr_no,date_dd_mm_yyyy,startup_name,industry_vertical,sub_vertical,city_location,investors_name,investment_type,amount_in_usd,remarks,year,funding_tier
1,09/01/2020,Byju’S,E-Tech,E-Learning,Bengaluru,Tiger Global Management,Private Equity Round,200000000,No Remarks,2018,Late Stage Mega Round
2,13/01/2020,Shuttl,Transportation,App Based Shuttle Service,Gurgaon,Susquehanna Growth Equity,Series C,8048394,No Remarks,2018,Growth Capital
3,09/01/2020,Mamaearth,E-Commerce,Retailer Of Baby And Toddler Products,Bengaluru,Sequoia Capital India,Series B,18358860,No Remarks,2018,Growth Capital
4,02/01/2020,Https://Www.Wealthbucket.In/,Fintech,Online Investment,New Delhi,Vinod Khatumal,Pre-Series A,3000000,No Remarks,2018,Growth Capital
5,02/01/2020,Fashor,Fashion And Apparel,Embroiled Clothes For Women,Mumbai,Sprout Venture Partners,Seed Round,1800000,No Remarks,2018,Seed & Early Stage
6,13/01/2020,Pando,Logistics,"Open-Market, Freight Management Platform",Chennai,Chiratae Ventures,Series A,9000000,No Remarks,2018,Growth Capital
7,10/01/2020,Zomato,Hospitality,Online Food Delivery Platform,Gurgaon,Ant Financial,Private Equity Round,150000000,No Remarks,2018,Late Stage Mega Round
8,12/12/2019,Ecozen,Technology,Agritech,Pune,Sathguru Catalyzer Advisors,Series A,6000000,No Remarks,2018,Growth Capital
9,06/12/2019,Cardekho,E-Commerce,Automobile,Gurgaon,Ping An Global Voyager Fund,Series D,70000000,No Remarks,2018,Late Stage Mega Round
10,03/12/2019,Dhruva Space,Aerospace,Satellite Communication,Bengaluru,"Mumbai Angels, Ravikanth Reddy",Seed,50000000,No Remarks,2018,Late Stage Mega Round
11,13/12/2019,Rivigo,Technology,Logistics Services And Solutions,Gurgaon,"Saif Partners, Spring Canter Investment Ltd.",Series F,20000000,No Remarks,2018,Growth Capital
12,17/12/2019,Healthians,B2B-Focused Foodtech Startup,Food Solutions For Corporate,Bengaluru,"Paytm, Nptk, Sabre Partners And Neoplux",Series C,12000000,No Remarks,2018,Growth Capital
13,16/12/2019,Licious,E-Commerce,Online Meat And Seafood Ordering Startup,Bengaluru,Vertex Growth Fund,Series E,30000000,No Remarks,2018,Growth Capital
14,16/12/2019,Incred,Finance,Non-Banking Financial Company,Mumbai,Unknown,Debt Funding,5900000,No Remarks,2018,Growth Capital
15,14/12/2019,Trell,Video,Experience Discovery Platform,Bengaluru,Ruizheng Investment,Seed Round,2000000,No Remarks,2018,Growth Capital
16,11/12/2019,Rein Games,Gaming,Real Money Based Gaming Startup,Noida,Manipal Education And Medical Group (Memg),Seed Round,50000000,No Remarks,2018,Late Stage Mega Round
17,20/12/2019,Lenskart.Com,E-Commerce,Online Eyewear Shopping Portal,Faridabad,Softbank Vision Fund,Series G,231000000,No Remarks,2018,Late Stage Mega Round
18,13/11/2019,Freshworks,Software,Business And Customer Engagement Tools,San Francisco,"Sequoia, Capitalg, Accel",Series H,150000000,No Remarks,2018,Late Stage Mega Round
19,14/11/2019,Misters,Health And Wellness,Men'S Health And Wellness Brand,Gurgaon,"Sauce.Vc, Rainforest Ventures",Series B,486000,No Remarks,2018,Seed & Early Stage
20,13/11/2019,Sunstone Eduversity Pvt. Ltd,Education,Elearning,Gurgaon,"Prime Venture Partners, Letsventure, Ps1 Venture And Globallogic Co-Founder Rajul Garg",Seed,1500000,No Remarks,2018,Seed & Early Stage
21,17/11/2019,Burger Singh,Food And Beverage,Indian Burger Brand,Gurgaon,Rb Investments,Venture,0,No Remarks,2018,Undisclosed
22,18/11/2019,Healthians,Health And Wellness,Healthcare Services,Gurgaon,"Dg Daiwa Ventures, Dg Incubation",Series B,12000000,No Remarks,2018,Growth Capital
23,15/11/2019,Ninjacart,B2B Marketing,Agritech,Bengaluru,Trifecta Capital Advisors,Debt Funding,26000000,No Remarks,2018,Growth Capital
24,20/11/2019,Aye Finance,Fintech,Financial Services To Msmes,Gurgaon,Fintech,Debt Funding,17411265,No Remarks,2018,Growth Capital
25,12/11/2019,Supergaming,Video Games,Social Gaming Platform,Pune,Dream Incubator,Seed Funding,1300000,No Remarks,2018,Seed & Early Stage
26,20/11/2019,Clumio,Saas,Recovery Software,"San Jose,","Altimeter Capital, Sutter Hill Ventures",Series C,135000000,No Remarks,2018,Late Stage Mega Round
27,11/11/2019,Ebikego,Last Mile Transportation,Electric Bike Rental,Amritsar,Startup Buddy,Seed,300000,No Remarks,2018,Seed & Early Stage
28,19/11/2019,Digital Mall Asia,E-Commerce,Virtual E-Commerce Platform,Delhi,Amour Infrastructure,Seed Funding,220000000,No Remarks,2018,Late Stage Mega Round
29,18/11/2019,Medikabazaar,Healthcare,B2B Platform For Medical Supplies,Mumbai,"Ackermans & Van Haaren, Healthquad, Rebright Partners, Toppan Printing",Series B,15800000,No Remarks,2018,Growth Capital
30,15/11/2019,Vogo Automotive,Last Mile Transportation,Scooter Sharing App,Kormangala,"Matrix Partners, Stellaris Venture Partners, Kalaari Capital",Series B,283000000,No Remarks,2018,Late Stage Mega Round
31,19/11/2019,Furtados School Of Music,Education,Music Education,Tulangan,Ian Fund And Dsg Consumer Partners,Unknown,200000000,No Remarks,2018,Late Stage Mega Round
32,25/11/2019,Paytm,Fintech,Mobile Wallet,Noida,Vijay Shekhar Sharma,Funding Round,1000000000,No Remarks,2018,Late Stage Mega Round
33,04/10/2019,Dunzo,Customer Service,Delivery Service,Bengaluru,Lightbox,Series D,45000000,No Remarks,2018,Growth Capital
34,02/10/2019,Udaan,B2B,Business Development,Bengaluru,"Altimeter Capital, Dst Global",Series D,585000000,No Remarks,2018,Late Stage Mega Round
35,21/10/2019,The Man Company,Consumer Goods,Beauty And Grooming,Gurgaon,Ayushmann Khurana,Corporate Round,0,No Remarks,2018,Undisclosed
36,05/09/2019,Fpl Technologies,Fintech,Financial Services,Pune,"Matrix Partners India, Sequoia India",Maiden Round,4500000,No Remarks,2018,Growth Capital
37,04/09/2019,Cashflo,Fintech,Invoice Discounting Platform And Sme Lending Marketplace,Mumbai,Saif Partners,Series A,3300000,No Remarks,2018,Growth Capital
38,04/09/2019,Digital F5,"Advertising, Marketing",Digital Marketing Firm,Mumbai,Tiw Private Equity,Private Equity Round,6000000,No Remarks,2018,Growth Capital
39,04/09/2019,3Rdflix,Saas,Education Technology,Hyderabad,Exfinity Venture Partners,Pre-Series A,5000000,No Remarks,2018,Growth Capital
40,04/09/2019,75F,Iot,Building Automation System,Burnsville,Breakthrough Energy Ventures,Series A,18000000,No Remarks,2018,Growth Capital
41,04/09/2019,Myelin Foundry,Information Technology,Deep-Technology,Bengaluru,Endiya Partners,Seed,1000000,No Remarks,2018,Seed & Early Stage
42,04/09/2019,Atomberg Technology,Consumer Technology,"Consumer Electronics, Home Appliances",Mumbai,A91 Partners,Series A,10000000,No Remarks,2018,Growth Capital
43,04/09/2019,Goqii,Health And Wellness,Wearable Fitness Bands,Menlo Park,Bennett Coleman And Company Ltd (Bccl),Series C,450000000,No Remarks,2018,Late Stage Mega Round
44,03/09/2019,Vyapar App,Accounting,Mobile-Based Accounting Software,Bengaluru,"India Quotient, Axilor Ventures",Series A,5000000,No Remarks,2018,Growth Capital
45,01/08/2019,Cardekho,E-Commerce,Automotive,Gurgaon,Sc Gg India Mobility Holdings Llc,Series C,20000000,No Remarks,2018,Growth Capital
46,01/08/2019,Progcap,Finance,Supply Chain Management,New Delhi,Sequoia India,Series A,5000000,No Remarks,2018,Growth Capital
47,01/08/2019,Mypetrolpump,Retail,Fuel Delivery,Bengaluru,Unknown,Seed Funding Round,1600000,No Remarks,2018,Seed & Early Stage
48,01/08/2019,Alteria Capital,Finance,Vc Funds,Mumbai,"Azim Premji, Binny Bansal",Single Venture,140000000,No Remarks,2018,Late Stage Mega Round
49,01/08/2019,Pine Labs,Information Technology,Last-Mile Retail Transaction Technology,Noida,Pine Labs Pte Ltd,Corporate Round,38080000,No Remarks,2018,Growth Capital
50,12/08/2019,Meesho,E-Commerce,Social Commerce,Bengaluru,Naspers,Series D,125000000,No Remarks,2018,Late Stage Mega Round
51,13/08/2019,Cars24,E-Commerce,Car Retail,Gurugram,Ms Dhoni,Series D,11000000,No Remarks,2018,Growth Capital
52,13/08/2019,Uniphore,Customer Service Platform,Conversational Ai,Palo Alto,March Capital Partners,Series C,51000000,No Remarks,2018,Late Stage Mega Round
53,23/08/2019,Zendrive,Automotive,Road Safety Analytics,San Francisco,Xl Innovate,Series B,37000000,No Remarks,2018,Growth Capital
54,23/08/2019,Lo! Foods,Consumer Goods,Low Carb Food For Diabetics,Bengaluru,"Rashmi Daga (Founder, Freshmenu), Raveen Sastry (Co-Founder, Myntra) And Mitesh Shah (Finance Chief, Bookmyshow)",Seed Round,500000,No Remarks,2018,Seed & Early Stage
55,23/08/2019,Tala,Fintech,Digital Lending Platform,Santa Monica,Rps Ventures,Series D,110000000,No Remarks,2018,Late Stage Mega Round
56,22/08/2019,Indwealth,Fintech,Wealth Management,Gurgaon,Tiger Global Management,Venture Round,15000000,No Remarks,2018,Growth Capital
57,21/08/2019,Hungerbox,Food And Beverage,B2B Foodtech,Bengaluru,One97 Communications Ltd.,Series C,6590000,No Remarks,2018,Growth Capital
58,23/08/2019,Admitkard,Edtech,University Admissions,Noida,Growth Dna,Seed Round,1000000,No Remarks,2018,Seed & Early Stage
59,19/08/2019,Mishry Reviews,Services,Product Review,Gurgaon,Vir Sanghvi,Series A,0,No Remarks,2018,Undisclosed
60,19/08/2019,Grofers,E-Commerce,Grocery Delivery,Gurgaon,Softbank Vision Fund,Series F,70000000,No Remarks,2018,Late Stage Mega Round
61,27/08/2019,Rapido Bike Taxi,Transportation,Bike Taxi,Bengaluru,Westbridge Capital,Series B,3900000000,No Remarks,2018,Late Stage Mega Round
62,02/07/2019,Renewbuy,Finance,Auto Insurance,Gurgaon,"Lok Capital, Iifl Wealth",Series B,19000000,No Remarks,2018,Growth Capital
63,02/07/2019,Atlan,Information Technology,Big Data,Singapore,Waterbridge Ventures,Pre-Series A,2500000,No Remarks,2018,Growth Capital
64,01/07/2019,Wizcounsel,Compliance,Consulting,New Delhi,Kapil Dev,Angel,145000,No Remarks,2018,Seed & Early Stage
65,03/07/2019,Ola Cabs,Transport,Cabs,Kormangala,"Dig Investment Ab, Deshe Holdings, Samih Toukan And Hussam Khoury",Series J,1000000,No Remarks,2018,Seed & Early Stage
66,01/07/2019,Uniphore,Artificial Intelligence,Speech Recognition,Taramani,March Capital Partners,Series C,38080000,No Remarks,2018,Growth Capital
67,04/07/2019,Daalchini Technologies,Food And Beverage,Digital Vending Machine,New Delhi,Artha Venture,Seed Round,500000,No Remarks,2018,Seed & Early Stage
68,10/07/2019,"""Byju\\'S""",Edtech,Education,Bengaluru,Qatar Investment Authority,Private Equity Round,150000000,No Remarks,2018,Late Stage Mega Round
69,11/07/2019,Moglix,E-Commerce,Industrial Tools And Equipments,Singapore,"Composite Capital Management, Sequoia Capital India, Tiger Global Management",Series D,60000000,No Remarks,2018,Late Stage Mega Round
70,10/07/2019,Ezyhaul,Tech,Logistics,Singapore,Undisclosed,Series B,16000000,No Remarks,2018,Growth Capital
71,10/07/2019,Indus Os,Tech,Smartphone Operating System,Andheri,Ventureast,Series B,5750000,No Remarks,2018,Growth Capital
72,10/07/2019,Healthassure,Health Care,Primary Care Medical Network,Mumbai,Blume Ventures,Series A,2500000,No Remarks,2018,Growth Capital
73,09/07/2019,House Of Msasaba,Luxury Label,Clothes And Apparel,Mumbai,Binny Bansal,Series A,1000000,No Remarks,2018,Seed & Early Stage
74,08/07/2019,Board Infinity,Edtech,Full-Stack Career Platform,Chembur,Multiple Angel Investors,Angel Round,319605,No Remarks,2018,Seed & Early Stage
75,05/06/2019,Nobroker,E-Commerce,Real Estate,Bengaluru,General Atlantic,Series C,51000000,No Remarks,2018,Late Stage Mega Round
76,04/06/2019,Bira91,Food And Beverage,Brewery,New Delhi,Anicut Capital,Debt Funding,10000000,No Remarks,2018,Growth Capital
77,03/06/2019,Fabhotels,E-Commerce,Hospitality,Gurgaon,"Goldman Sachs, Accel Partners And Qualcomm",Unknown,4889975,No Remarks,2018,Growth Capital
78,03/06/2019,Avail Finance,Finance,Fintech,Bengaluru,Matrix Partners,Series A,9000000,No Remarks,2018,Growth Capital
79,04/06/2019,Bharatpe,Finance,Fintech,New Delhi,Insight Partners,Series B,75000000,No Remarks,2018,Late Stage Mega Round
80,04/06/2019,Recykal,Waste Management Service,Optimization,Hyderabad,"Triton Investment Advisors, Pidilite Industries Director Ajay Parekh",Pre-Series A,26000000,No Remarks,2018,Growth Capital
81,03/06/2019,Agara Labs,Deep-Tech,Artificial Intelligence,Bengaluru,Blume Ventures And Rtp Global,Pre-Series A,2500000,No Remarks,2018,Growth Capital
82,06/06/2019,Sistema.Bio,Agriculture,Hybrid Reactor Biodigestor,Nairobi,"Shell Foundation, Dila Capital, Engie Rde Fund, Ecoenterprise Fund, Edfimc (Electrifi), Endeavor Catalyst Fund, Cocapital, Triodos, Alpha Mundi, And Lendahand",Unknown,2739034,No Remarks,2018,Growth Capital
83,06/06/2019,Chakr Innovation,Energy,Renewable Energy,New Delhi,Ian Fund,Series A,26000000,No Remarks,2018,Growth Capital
84,06/06/2019,Pratilipi,Digital Media,E-Books,Bengaluru,Qiming Venture Partners,Series B,15109500,No Remarks,2018,Growth Capital
85,10/06/2019,Bolo App,Digital Media,Video Platform,Bengaluru,Nexus Venture Partners,Seed Funding,430200,No Remarks,2018,Seed & Early Stage
86,10/06/2019,Okcredit,Fintech,Financial Services,Haryana,Tiger Global Management,Series A,15500000,No Remarks,2018,Growth Capital
87,06/06/2019,Biz2Credit,Fintech,Online Lending Platform,New York,Westbridge Capital,Series B,52000000,No Remarks,2018,Late Stage Mega Round
88,08/06/2019,Vogo Automotive Pvt. Ltd.,Transportation,Dockless Scooter Rental Company,Karnataka,Alteria Capital,Debt Funding,3584000,No Remarks,2018,Growth Capital
89,04/06/2019,Leegality,Services,Digital Documentation,Mumbai/Bengaluru,Mumbai Angels,Series A,3400000,No Remarks,2018,Growth Capital
90,06/05/2019,Ola Electric,Transport,Cabs,Bengaluru,Tata Sons,Series A,0,No Remarks,2018,Undisclosed
91,06/05/2019,Saahas Zero Waste,Waste Management Service,Optimization,Bengaluru,C4D Partners,Venture - Series Unknown,868600,No Remarks,2018,Seed & Early Stage
92,05/05/2019,Styledotme,E-Commerce,Fashion And Shopping,Delhi,"Indian Angel Network And Other Angel Investors, Innov8 Founder Ritesh Malik, Josh Talks Founders Supriya Paul And Shobha Banga, And Former Hero Corporate President Rohit Chanana",Bridge Round,0,No Remarks,2018,Undisclosed
93,01/05/2019,Blackbuck,Transport,Logistics,Bengaluru,"Goldman Sachs Investment Partners And Silicon Valley-Based Accel, Wellington, Sequoia Capital, B Capital, Lightstreet, Sands Capital And International Finance Corporation,",Series D,150000000,No Remarks,2018,Late Stage Mega Round
94,02/05/2019,Zenoti,Saas,Beauty And Wellness Industry,Hyderabad,Tiger Global Management,Series C,50000000,No Remarks,2018,Late Stage Mega Round
95,28/05/2019,Ather Energy,Automobile,Electric Vehicle,Bengaluru,Sachin Bansal,Series C,51000000,No Remarks,2018,Late Stage Mega Round
96,28/05/2019,Freshvnf,Agtech,Fresh Agriculture Produces,Mumbai,Equanimity Ventures,Seed Round,140000000,No Remarks,2018,Late Stage Mega Round
97,30/05/2019,Glowroad,E-Commerce,Retail,Bengaluru,"Korea Investment Partners, Vertex Ventures",Series B,11500000,No Remarks,2018,Growth Capital
98,31/05/2019,Bira91,Food And Beverage,Brewery,New Delhi,Sixth Sense Ventures,Series B,5600000,No Remarks,2018,Growth Capital
99,16/04/2019,Kuvera,Finance,Wealth Management,Bengaluru,Eight Roads,Series A,45000000,No Remarks,2018,Growth Capital
100,12/04/2019,Medlife,E-Commerce,Online Medicine,Bengaluru,Prasid Uno Family Trust,Private Equity,17000000,No Remarks,2018,Growth Capital
101,10/04/2019,Kabadiwala,E-Commerce,Waste Management,Bhopal,"Unilever, Beehive Capital Advisor, Abcom Investments, Parekh Marine Transport,",Private Equity,430665,No Remarks,2018,Seed & Early Stage
102,13/04/2019,Tripoto,Social Media,Travel,New Delhi,"Orchid India, Hornbill Orchid India Fund, Chiratae Ventures (Formerly Idg Ventures), 3One4 Capital, Lasmer Nv",Series B,3591375,No Remarks,2018,Growth Capital
103,12/04/2019,Azah,Health And Wellness,Organic Wellness,Gurugram,Unnamed Angel Investors,Seed Funding,200000,No Remarks,2018,Seed & Early Stage
104,11/04/2019,Setu,Fintech,Banking,Bengaluru,Lightspeed India Partners,Seed Funding,3500000,No Remarks,2018,Growth Capital
105,10/04/2019,Toppr,Edtech,E-Learning,Mumbai,Milestone,Debt And Preference Capital,6320820,No Remarks,2018,Growth Capital
106,10/04/2019,Craftsvilla,E-Commerce,Fashion And Apparel,Mumbai,Supera Pte Ltd,Inhouse Funding,2443495,No Remarks,2018,Growth Capital
107,10/04/2019,Unacademy,Edtech,E-Learning,Bengaluru,Kalyan Krishnamurthy,Seed/ Angel Funding,307000,No Remarks,2018,Seed & Early Stage
108,11/04/2019,Clevertap,Saas,Mobile Analytics And Marketing,Mumbai,"Sequoia India, Tiger Global Management, Accel Partners",Series B,26000000,No Remarks,2018,Growth Capital
109,19/04/2019,My Healthcare,E-Commerce,Software Solutions,Bengaluru And Gurugram,Sixth Sense Ventures,Series A,3000000,No Remarks,2018,Growth Capital
110,19/04/2019,Krazybee,E-Commerce,Lending Platform,Bengaluru,"Bac Acquisitions, Unifi Aif, Brd Securities, Northern R Capital",Debt,0,No Remarks,2018,Undisclosed
111,17/04/2019,Shuttl,Transportation,Bus Aggregation,Gurugram,New Atlantic Ventures,Venture Round,5000000,No Remarks,2018,Growth Capital
112,17/04/2019,Increff,Technology,Supply-Chain Technology Solutions,Bengaluru,"021 Capita, Binny Bansal",Series A,3000000,No Remarks,2018,Growth Capital
113,01/02/2019,Fleetx,Ai,Logistics,Gurgaon,India Quotient And Letsventure\\Xe2\\X80\\X99S Angel Fund,Pre Series A,0,No Remarks,2018,Undisclosed
114,08/02/2019,Zilingo,Ecommerce,Fashion & Apparel,India/Singapore,"Sequoia Capital And Temasek Holdings, Edbi, Burda Principal Investments, And Sofina",Series D,226000000,No Remarks,2018,Late Stage Mega Round
115,13/02/2019,Nanoclean Global,Nanotechnology,Anti-Pollution,New Delhi,"Letsventure, Pitchright Venture, 91Springboard, Al Nour International Holdings And Mark V Investments",Series A,600000,No Remarks,2018,Seed & Early Stage
116,14/02/2018,Oyorooms,Hospitality,Budget Rooms,Gurgaon,Didi Chuxing,Equity,100000000,No Remarks,2018,Late Stage Mega Round
117,03/01/2019,Cardekho,Automobile,Online Marketplace,Jaipur,"Sequoia India, Hillhouse Capital, Alphabet\\Xe2\\X80\\X99S Growth Investment Arm Capital G And Axis Bank",Series C,110000000,No Remarks,2018,Late Stage Mega Round
118,04/01/2019,Vyome Therapeutics Inc.,Health And Wellness,Specialty Pharmaceutical,India/Us,"Iron Pillar, Perceptive Advisors, Romulus Capital And Kalaari Capital",Series D,22000000,No Remarks,2018,Growth Capital
119,04/01/2019,Samunnati Financial Intermediation & Services Pvt. Ltd,Finance,Non-Banking Financial Company,Chennai,"Massif, A Dutch Government Fund",Debt-Funding,5000000,No Remarks,2018,Growth Capital
120,04/12/2018,Manch,Social Media,Hyperlocal Content,Delhi,Stellaris Venture Partners,Seed Funding,700000,No Remarks,2018,Seed & Early Stage
121,01/12/2018,Urbanclap Technologies Pvt. Ltd,Services Platform,Home Services Marketplace,New Delhi,Steadview Capital And Vy Capital.,Series D,50000000,No Remarks,2018,Late Stage Mega Round
122,02/12/2018,Guiddoo,Travel Tech,Platform For Travel Agents,Mumbai,Individual Investors,Pre-Series A,800000,No Remarks,2018,Seed & Early Stage
123,02/12/2018,Career Anna,Online Education,"Video-Based Certification, Trainings",Gurugram,Individual Investors,Pre-Series A,572000,No Remarks,2018,Seed & Early Stage
124,04/12/2018,Nagpur Wholesale,Online Marketplace,Ecommerce,Nagpur,Omphalos Ventures India Llp,Seed Funding,143000,No Remarks,2018,Seed & Early Stage
125,06/12/2018,Shopkirana,B2B,Ecommerce,Indore,"Info Edge, Aet Fund, Akatsuki And Incubate Fund From Japan And Better Capital Angellist Syndicate.",Seed Funding,2000000,No Remarks,2018,Growth Capital
126,06/12/2018,Buildsupply,"Saas, Ecommerce","Real Estate, Erp",Gurugram,"Venture Highway, Gree Ventures, Space Matrix, Individual Investors",Series A,3500000,No Remarks,2018,Growth Capital
127,01/11/2018,Godesi,Food And Beverage,Regional Flavours,Bengaluru,Lead Angels Network,Seed/ Angel Funding,138995,No Remarks,2018,Seed & Early Stage
128,03/11/2018,Veritas Finance Ltd.,Nbfc,Msme Finance,Chennai,"Norwest Venture Partners, Cdc Group, The Uk\\Xe2\\X80\\X99S Development Finance Institution And P Surendra Pai",Series D,27799000,No Remarks,2018,Growth Capital
129,06/11/2018,Meesho,Ecommerce,Social Commerce,Bengaluru,"Shunwei Capital, Dst Partners And Rps Ventures",Series C,50000000,No Remarks,2018,Late Stage Mega Round
130,08/11/2018,Mobile Premier League,Gaming,Mobile E-Sports,Bengaluru,Undisclosed,Series A,500000,No Remarks,2018,Seed & Early Stage
131,08/11/2018,A&R Bon Vivants,Food,Meat Retail Chain,Jaipur,"Rb Investments, Singapore",Equity,1000000,No Remarks,2018,Seed & Early Stage
132,12/11/2018,Blackbuck,Food Tech,Pos For Online Ordering,"New York, Bengaluru",Tiger Global,Series A,1000000,No Remarks,2018,Seed & Early Stage
133,12/11/2018,Milkbasket,Food,Micro-Delivery Grocery Service,New Delhi,Mayfield Fund,Series B,1300000,No Remarks,2018,Seed & Early Stage
134,13/11/2018,Driveu,Transport,On-Demand Drivers,Bengaluru,Stevens Creek Ventures,Mezzanine,1000000,No Remarks,2018,Seed & Early Stage
135,14/11/2018,Cleansecar,Services,Car Wash,Bengaluru,Venture Catalysts,Seed/ Angel Funding,500000,No Remarks,2018,Seed & Early Stage
136,19/11/2018,Automation Anywhere,Automation,Robotics,California,Softbank Vision Fund,Series B,300000000,No Remarks,2018,Late Stage Mega Round
137,20/11/2018,Healthifyme,Health And Wellness,Wellness Coach,Bengaluru,"Sistema Asia Fund, Vc Samsung Next, Chiratae Ventures, Inventus Capital, Blume Ventures And Innoven Capital.",Series B (Extension),6000000,No Remarks,2018,Growth Capital
138,21/11/2018,Genius Corner,Education,Personalized Learning,Noida,Individual Investors,Seed Funding,278000,No Remarks,2018,Seed & Early Stage
139,22/11/2018,Aavishkaar-Intellecap Group,Investment,Sme Funding,Mumbai,Teachers Insurance And Annuity Association (Tiaa),Equity Based Funding,31000000,No Remarks,2018,Growth Capital
140,22/11/2018,Skillbox,Social Network,Art,Gurugram,Individual Investors,Seed Funding,0,No Remarks,2018,Undisclosed
141,23/11/2018,Signzy,Financial Tech,Digital Onboarding Solution,Mumbai/Bengaluru,"Stellaris Venture Partners And Kalaari Capital, Rajan Anandan From Google, Dilip Khandwelwal From Sap Labs India, And Amrish Rau From Payu India",Series A,3400000,No Remarks,2018,Growth Capital
142,24/11/2018,Engineer.Ai,Software,Ai Platform,India/Us,"Lakestar And Jungle Ventures, Softbank\\Xe2\\X80\\X99S Deepcore.",Series A,29500000,No Remarks,2018,Growth Capital
143,25/11/2018,Incred Finance,Finance,Sme Lending,India,"Paragon Partners, Individual Investors",Private Equity,42000000,No Remarks,2018,Growth Capital
144,25/11/2018,Roposo,Social Media,Video Sharing,Delhi,Bertelsmann India Investments,Series B,1700000,No Remarks,2018,Seed & Early Stage
145,01/10/2018,Northmist,Fashion,Mens Wear,Delhi,Prashant Jaiswal,Seed/ Angel Funding,0,No Remarks,2018,Undisclosed
146,02/10/2018,Origo Commodities India Pvt. Ltd,Logistics,Supply Chain,Hyderabad,"Cooperative Oikocredit, Caspian And Hivos-Triodos Fund",Seed/ Angel Funding,11000000,No Remarks,2018,Growth Capital
147,04/10/2018,Grover Zampa,Food,Wine,Mumbai,Ravi Viswanathan,Private Equity,8200000,No Remarks,2018,Growth Capital
148,05/10/2018,Droom,Automobile,New And Used Cars Platform,Gurgaon,Zigexn,Series E,3000000,No Remarks,2018,Growth Capital
149,11/10/2018,Innov8,Real Estate,Co-Working,New Delhi,Credence Family Office,Pre-Series A,4000000,No Remarks,2018,Growth Capital
150,12/10/2018,Blackbuck,Logistics Tech,Largest Trucking Platform,Bengaluru,Sequoia Capital India,Private Funding,14680000,No Remarks,2018,Growth Capital
151,12/10/2018,Letstransport,Logistics Tech,Book Trucks Online,Bengaluru,Fosun International,Series C,12000000,No Remarks,2018,Growth Capital
152,01/09/2018,Netmeds,Consumer Internet,Online Pharmacy Chain,Chennai,"Sistema Asia Fund, Sistema Jsfc And Tanncam Investment",Private Equity,35000000,No Remarks,2018,Growth Capital
153,03/09/2018,Udaan,B2B Platform,Logistics And Shipping,Bengaluru,Dst Global And Lightspeed Venture Partners\\Xe2\\X80\\X99 Global Fund.,Private Equity,225000000,No Remarks,2018,Late Stage Mega Round
154,03/09/2018,Daily Hunt,Consumer Internet,News And Ebooks Mobile App\\Xc2\\Xa0,Bengaluru,Falcon Edge,Private Equity,6390000,No Remarks,2018,Growth Capital
155,04/09/2018,3Hcare,Healthcare,Healthcare Service Provider,Delhi,Unknown,Seed / Angel Funding,1000000,No Remarks,2018,Seed & Early Stage
156,04/09/2018,Happygoeasy,Consumer Internet,Online Travel Agecy,Gurugram,"Korea Investment Partners (Kip), Samsung And China-Based Citic Capital And Others",Private Equity,0,No Remarks,2018,Undisclosed
157,05/09/2018,Nykaa,Consumer Internet,Online Marketplace For Multi-Brand Beauty Cosmetic And Wellness Products,Mumbai,Lighthouse,Private Equity,157200000,No Remarks,2018,Late Stage Mega Round
158,05/09/2018,Mad Street Den,Technology,Computer Vision And Artificial Intelligence (Ai) Platform,Chennai,Kddi\\Xc2\\Xa0,Private Equity,0,No Remarks,2018,Undisclosed
159,06/09/2018,Dream11,Consumer Internet,Online Gaming Platform,Mumbai,"Tencent, Kalaari Capital And Private Equity Firm Multiples Alternate Asset Management",Private Equity,100000000,No Remarks,2018,Late Stage Mega Round
160,10/09/2018,Mamaearth,Healthcare,Online Marketplace For Mother And Babycare Products,Gurugram,Stellaris Ventures & Others,Private Equity,4000000,No Remarks,2018,Growth Capital
161,11/09/2018,Autogrid,Technology,Ai-Based Energy Optimisation And Control Provider,Bengaluru,"Clp Holdings Group, Innogy, \\Xc3\\X98Rstead, And Tenaska",Private Equity,32000000,No Remarks,2018,Growth Capital
162,11/09/2018,Pharmeasy,Consumer Internet,Online Marketplace For Pharmaceutical Products,Mumbai,Innoven Capital,Debt Funding,5500000,No Remarks,2018,Growth Capital
163,11/09/2018,Upwards,Fin-Tech,Online Micro Lending Marketplace,Mumbai,"Shunwei Capital,Quotient, Mayfield & Others",Private Equity,5000000,No Remarks,2018,Growth Capital
164,12/09/2018,Kissht,Fin-Tech,Online Lending Platform,Mumbai,"Vertex Ventures Southeast Asia (Sea) And India And Sistema Asia Fund, Fosun Rz Capital, Ventureast, And Endiya Partners.\\N\\N",Private Equity,30000000,No Remarks,2018,Growth Capital
165,01/08/2018,Dishq,Food-Tech,Personalisation Technology Firm Focusing On The Food And Beverage Industry,Bengaluru,"Farm To Fork, Arts Alliance, The Syndicate Fund, Sven Hensen, Zeroth And Artesian Venture Partners",Seed/ Angel Funding,400000,No Remarks,2018,Seed & Early Stage
166,01/08/2018,Healthfin,Finance,Patient Financing Platform,Pune,"Axilor, Sprout Venture Partners And Others",Seed/ Angel Funding,0,No Remarks,2018,Undisclosed
167,02/08/2018,Samosa Labs,Consumer Internet,Social Media And Chat Entertainment Platform,Hyderabad,Xiaomi And Sequoia Capital India,Private Equity,7000000,No Remarks,2018,Growth Capital
